adduser	3.118
libkeyutils1:amd64	1.6-6
libkrb5-3:amd64	1.17-3+deb10u1
libkrb5support0:amd64	1.17-3+deb10u1
libksba8:amd64	1.3.5-2
libldap-2.4-2:amd64	2.4.47+dfsg-3+deb10u6
libldap-common	2.4.47+dfsg-3+deb10u6
liblz4-1:amd64	1.8.3-1
liblzma5:amd64	5.2.4-1
libmnl0:amd64	1.0.4-2
libmount1:amd64	2.33.1-0.1
libncurses6:amd64	6.1+20181013-2+deb10u2
libncursesw6:amd64	6.1+20181013-2+deb10u2
libnettle6:amd64	3.4.1-1
libnghttp2-14:amd64	1.36.0-2+deb10u1
libnpth0:amd64	1.6-1
libp11-kit0:amd64	0.23.15-2+deb10u1
libpam-modules:amd64	1.3.1-5
libpam-modules-bin	1.3.1-5
libpam-runtime	1.3.1-5
libpam0g:amd64	1.3.1-5
libpcre2-8-0:amd64	10.32-5
libpcre3:amd64	2:8.39-12
libperl5.28:amd64	5.28.1-6+deb10u1
libpng16-16:amd64	1.6.36-6
libprocps7:amd64	2:3.3.15-2
libpsl5:amd64	0.20.2-2
libpython-stdlib:amd64	2.7.16-1
libpython2-stdlib:amd64	2.7.16-1
libpython2.7-minimal:amd64	2.7.16-2+deb10u1
libpython2.7-stdlib:amd64	2.7.16-2+deb10u1
libreadline7:amd64	7.0-5
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2
libsasl2-2:amd64	2.1.27+dfsg-1+deb10u1
libsasl2-modules-db:amd64	2.1.27+dfsg-1+deb10u1
libseccomp2:amd64	2.3.3-4
libselinux1:amd64	2.8-1+b1
libsemanage-common	2.8-2
libsemanage1:amd64	2.8-2
libsepol1:amd64	2.8-1
libserf-1-1:amd64	1.3.9-7+b10
libsmartcols1:amd64	2.33.1-0.1
libsqlite3-0:amd64	3.27.2-3+deb10u1
libss2:amd64	1.44.5-1+deb10u3
libssh2-1:amd64	1.8.0-2.1
libssl1.1:amd64	1.1.1d-0+deb10u6
libstdc++6:amd64	8.3.0-6
libsvn1:amd64	1.10.4-1+deb10u2
libsystemd0:amd64	241-7~deb10u6
libtasn1-6:amd64	4.13-3
libtinfo6:amd64	6.1+20181013-2+deb10u2
libudev1:amd64	241-7~deb10u6
libunistring2:amd64	0.9.10-1
libutf8proc2:amd64	2.3.0-1
libuuid1:amd64	2.33.1-0.1
libxtables12:amd64	1.8.2-4
libzstd1:amd64	1.3.8+dfsg-3+deb10u2
login	1:4.5-1.1
lsb-base	10.2019051400
mawk	1.3.3-17+b3
mercurial	4.8.2-1+deb10u1
mercurial-common	4.8.2-1+deb10u1
mime-support	3.62
mount	2.33.1-0.1
ncurses-base	6.1+20181013-2+deb10u2
ncurses-bin	6.1+20181013-2+deb10u2
netbase	5.6
openssh-client	1:7.9p1-10+deb10u2
openssl	1.1.1d-0+deb10u6
p11-kit	0.23.15-2+deb10u1
p11-kit-modules:amd64	0.23.15-2+deb10u1
passwd	1:4.5-1.1
perl	5.28.1-6+deb10u1
perl-base	5.28.1-6+deb10u1
perl-modules-5.28	5.28.1-6+deb10u1
pinentry-curses	1.1.0-2
procps	2:3.3.15-2
python	2.7.16-1
python-minimal	2.7.16-1
python2	2.7.16-1
python2-minimal	2.7.16-1
python2.7	2.7.16-2+deb10u1
python2.7-minimal	2.7.16-2+deb10u1
readline-common	7.0-5
sed	4.7-1
sensible-utils	0.0.12
subversion	1.10.4-1+deb10u2
sysvinit-utils	2.93-8
tar	1.30+dfsg-6
tzdata	2021a-0+deb10u1
ucf	3.0038+nmu1
unzip	6.0-23+deb10u2
util-linux	2.33.1-0.1
wget	1.20.1-1.1
xz-utils	5.2.4-1
zlib1g:amd64	1:1.2.11.dfsg-1
